episode,reward,avg_loss,steps,epsilon
507,155.2500,37.301645,200,0.2180
508,124.0000,40.481274,200,0.2173
509,167.4500,48.567962,200,0.2167
510,136.1000,36.683636,200,0.2160
511,146.2500,45.163202,200,0.2154
512,137.1000,46.688853,200,0.2147
513,138.7000,31.576515,200,0.2141
514,144.7000,45.019250,200,0.2135
515,163.1000,44.876167,200,0.2128
516,153.6000,40.580388,200,0.2122
517,142.9000,39.529914,200,0.2115
518,155.4000,39.505761,200,0.2109
519,158.8000,40.287083,200,0.2103
520,146.1000,39.120728,200,0.2096
521,153.5500,43.103125,200,0.2090
522,146.6000,37.422546,200,0.2084
523,142.3500,38.733312,200,0.2078
524,136.4000,47.142504,200,0.2071
525,152.0000,41.881835,200,0.2065
526,139.9000,38.276576,200,0.2059
527,141.0500,40.609814,200,0.2053
528,147.4000,45.309655,200,0.2047
529,146.4500,44.126622,200,0.2041
530,145.8000,47.436904,200,0.2034
531,170.0000,45.219722,200,0.2028
532,142.5000,41.887081,200,0.2022
533,168.1000,40.520472,200,0.2016
534,157.6000,42.959628,200,0.2010
535,164.8000,42.587115,200,0.2004
536,171.0000,47.983057,200,0.1998
537,152.2500,40.649736,200,0.1992
538,163.5000,40.496623,200,0.1986
539,143.3500,38.219041,200,0.1980
540,153.6000,44.075590,200,0.1974
541,151.1000,43.310296,200,0.1968
542,142.7000,45.988744,200,0.1962
543,155.7500,42.096960,200,0.1956
544,159.4000,40.314948,200,0.1951
545,156.8000,47.842542,200,0.1945
546,160.3000,43.809355,200,0.1939
547,163.5000,36.731998,200,0.1933
548,146.9000,51.944771,200,0.1927
549,149.6000,45.596350,200,0.1922
550,165.3000,46.542297,200,0.1916
551,142.3000,28.679603,200,0.1910
552,160.9000,36.989717,200,0.1904
553,155.6000,41.477337,200,0.1899
554,164.0000,44.203606,200,0.1893
555,163.9000,41.437239,200,0.1887
556,164.3000,45.829561,200,0.1882
557,140.4000,42.759088,200,0.1876
558,139.0000,48.451077,200,0.1870
559,152.3500,33.432421,200,0.1865
560,161.3000,42.537770,200,0.1859
561,162.4000,39.045150,200,0.1853
562,115.2000,52.415066,200,0.1848
563,152.2000,49.656551,200,0.1842
564,169.3000,42.727610,200,0.1837
565,154.2000,45.860129,200,0.1831
566,167.8000,44.699578,200,0.1826
567,160.8000,43.988678,200,0.1820
568,158.5000,36.484830,200,0.1815
569,155.7500,54.797604,200,0.1809
570,149.0500,34.101336,200,0.1804
571,168.4000,37.913364,200,0.1799
572,162.0000,34.641575,200,0.1793
573,158.0000,42.845780,200,0.1788
574,154.5500,43.083652,200,0.1782
575,171.6000,48.930648,200,0.1777
576,156.3000,40.811016,200,0.1772
577,162.4000,50.234165,200,0.1766
578,147.7500,43.700669,200,0.1761
579,169.2000,41.658989,200,0.1756
580,151.9000,40.922305,200,0.1751
581,159.1500,41.548521,200,0.1745
582,184.4500,40.475579,200,0.1740
583,158.4000,35.988296,200,0.1735
584,162.0000,30.498341,200,0.1730
585,163.7000,37.572477,200,0.1725
586,158.4000,49.399318,200,0.1719
587,169.7000,41.571830,200,0.1714
588,157.7000,37.953958,200,0.1709
589,177.8000,31.652645,200,0.1704
590,150.5000,46.285468,200,0.1699
591,146.4500,44.966819,200,0.1694
592,137.8500,45.502396,200,0.1689
593,162.2000,47.302608,200,0.1684
594,167.4000,39.006176,200,0.1679
595,153.3000,36.636400,200,0.1673
596,163.1000,43.238573,200,0.1668
597,167.1000,35.608083,200,0.1663
598,165.3000,40.147052,200,0.1658
599,149.7000,41.524769,200,0.1653
600,162.8000,44.175693,200,0.1649
601,148.3500,42.828152,200,0.1644
602,138.8000,32.962959,200,0.1639
603,169.6000,34.411769,200,0.1634
604,151.5000,47.160513,200,0.1629
605,177.8000,40.461656,200,0.1624
606,160.8000,38.328674,200,0.1619
607,142.6000,50.472490,200,0.1614
608,167.4000,40.305591,200,0.1609
609,167.8000,40.327085,200,0.1605
610,163.9500,39.113440,200,0.1600
611,166.0000,34.115403,200,0.1595
612,161.0500,36.943241,200,0.1590
613,152.8000,42.277243,200,0.1585
614,167.9000,38.595314,200,0.1581
615,170.4000,47.900760,200,0.1576
616,153.9000,38.744605,200,0.1571
617,160.6000,39.539097,200,0.1566
618,151.4000,49.750342,200,0.1562
619,156.6500,41.319225,200,0.1557
620,152.6500,38.518684,200,0.1552
621,175.0000,43.066891,200,0.1548
622,153.6000,36.179486,200,0.1543
623,157.6000,31.878585,200,0.1538
624,177.6500,40.245845,200,0.1534
625,157.5000,46.755073,200,0.1529
626,162.0500,41.396846,200,0.1525
627,170.0000,53.000833,200,0.1520
628,170.8000,33.230961,200,0.1516
629,187.2000,35.061489,200,0.1511
630,164.8000,44.939439,200,0.1506
631,166.7000,40.666419,200,0.1502
632,173.8000,36.194500,200,0.1497
633,163.5500,39.852335,200,0.1493
634,162.3500,39.298213,200,0.1488
635,178.6000,43.087297,200,0.1484
636,171.9000,35.727048,200,0.1480
637,172.2000,34.505168,200,0.1475
638,161.0500,38.877543,200,0.1471
639,165.0000,40.034615,200,0.1466
640,161.9000,46.191897,200,0.1462
641,174.7000,44.761018,200,0.1457
642,167.1000,41.305655,200,0.1453
643,166.0000,40.833923,200,0.1449
644,185.6000,36.785028,200,0.1444
645,180.0000,29.116982,200,0.1440
646,146.1000,37.686377,200,0.1436
647,149.9000,39.952621,200,0.1431
648,150.2000,43.220296,200,0.1427
649,152.5500,40.326111,200,0.1423
650,162.0000,44.079998,200,0.1419
651,168.0000,36.490033,200,0.1414
652,158.6000,39.493735,200,0.1410
653,160.8000,40.758310,200,0.1406
654,173.1000,43.174476,200,0.1402
655,175.7000,44.308369,200,0.1397
656,171.0000,32.332165,200,0.1393
657,175.9500,38.288461,200,0.1389
658,157.4000,40.139517,200,0.1385
659,175.0000,40.128023,200,0.1381
660,165.7000,43.755106,200,0.1377
661,158.0000,44.965482,200,0.1372
662,177.8000,29.796930,200,0.1368
663,161.1000,35.215611,200,0.1364
664,176.9000,37.076498,200,0.1360
665,167.1000,30.048469,200,0.1356
666,182.9500,38.407001,200,0.1352
667,164.5000,40.833653,200,0.1348
668,173.5000,34.419427,200,0.1344
669,182.3000,34.391355,200,0.1340
670,170.2000,41.126033,200,0.1336
671,162.5000,37.320390,200,0.1332
672,164.0000,48.065349,200,0.1328
673,170.7000,39.620379,200,0.1324
674,167.4500,27.841418,200,0.1320
675,158.2000,38.095282,200,0.1316
676,171.6500,40.526404,200,0.1312
677,161.7000,38.960907,200,0.1308
678,175.5000,32.515172,200,0.1304
679,168.1000,39.487414,200,0.1300
680,181.1000,36.757336,200,0.1296
681,162.5000,41.772378,200,0.1292
682,180.3000,39.554627,200,0.1289
683,186.5000,45.879163,200,0.1285
684,161.4000,42.446849,200,0.1281
685,164.0000,48.607768,200,0.1277
686,164.4500,47.775648,200,0.1273
687,170.1000,37.269068,200,0.1269
688,172.6000,36.752438,200,0.1266
689,176.1000,30.514258,200,0.1262
690,159.3500,39.055694,200,0.1258
691,163.7000,48.703215,200,0.1254
692,174.4000,30.222309,200,0.1250
693,152.3000,40.474802,200,0.1247
694,169.9000,33.137929,200,0.1243
695,175.1000,46.027444,200,0.1239
696,188.5000,38.986666,200,0.1235
697,175.8000,34.734859,200,0.1232
698,156.6000,32.738182,200,0.1228
699,180.2000,27.433914,200,0.1224
700,174.1000,33.619282,200,0.1221
701,169.1000,37.513509,200,0.1217
702,184.4500,30.873137,200,0.1213
703,160.0000,39.828838,200,0.1210
704,175.9000,35.838187,200,0.1206
705,169.2000,41.742315,200,0.1203
706,178.0000,46.008602,200,0.1199
707,172.2500,35.881557,200,0.1195
708,164.1000,44.388004,200,0.1192
709,187.3000,33.313333,200,0.1188
710,181.3000,39.728850,200,0.1185
711,161.0000,38.678770,200,0.1181
712,177.6500,37.601018,200,0.1177
713,173.6000,37.419131,200,0.1174
714,185.1000,38.221349,200,0.1170
715,167.9000,37.179217,200,0.1167
716,179.7000,38.066057,200,0.1163
717,179.0000,41.067408,200,0.1160
718,175.4000,33.289471,200,0.1156
719,182.7500,40.705465,200,0.1153
720,168.0500,47.719042,200,0.1150
721,176.9000,39.481460,200,0.1146
722,175.0000,43.311230,200,0.1143
723,176.2000,41.570721,200,0.1139
724,179.5000,48.351172,200,0.1136
725,185.9000,41.239601,200,0.1132
726,164.9000,40.058238,200,0.1129
727,174.8000,32.841181,200,0.1126
728,175.3000,42.819370,200,0.1122
729,131.8500,41.727920,200,0.1119
730,179.6500,41.929712,200,0.1115
731,170.9500,37.458135,200,0.1112
732,161.4000,47.425867,200,0.1109
733,175.8000,33.655059,200,0.1105
734,164.0000,40.169905,200,0.1102
735,174.5500,38.252611,200,0.1099
736,183.6000,37.824178,200,0.1096
737,185.3000,44.385757,200,0.1092
738,170.4000,37.693987,200,0.1089
739,177.2000,30.843183,200,0.1086
740,174.4000,43.765388,200,0.1082
741,171.6000,43.488316,200,0.1079
742,162.1000,38.798855,200,0.1076
743,183.3000,37.588297,200,0.1073
744,183.5000,41.541380,200,0.1070
745,159.8500,43.305195,200,0.1066
746,177.3000,42.446857,200,0.1063
747,175.7000,44.860989,200,0.1060
748,180.7000,40.870374,200,0.1057
749,182.1000,43.494260,200,0.1054
750,171.2500,53.869465,200,0.1050
751,177.8000,37.165694,200,0.1047
752,184.4000,40.874789,200,0.1044
753,159.0000,33.896973,200,0.1041
754,165.2000,38.502415,200,0.1038
755,142.1000,57.954034,200,0.1035
756,165.8000,39.270164,200,0.1032
757,171.0500,42.832316,200,0.1029
758,166.8000,42.349450,200,0.1025
759,181.3000,37.611387,200,0.1022
760,173.5000,36.915564,200,0.1019
761,176.2000,37.382124,200,0.1016
762,172.8000,33.101561,200,0.1013
763,173.4000,31.559857,200,0.1010
764,169.8000,31.451821,200,0.1007
765,166.4000,30.813907,200,0.1004
766,173.4000,38.301762,200,0.1001
767,168.5500,35.546081,200,0.0998
768,176.3000,42.341022,200,0.0995
769,181.7000,36.392576,200,0.0992
770,180.7000,45.096564,200,0.0989
771,186.4000,41.923211,200,0.0986
772,153.6000,38.125494,200,0.0983
773,173.1000,30.048447,200,0.0980
774,172.7000,36.748485,200,0.0977
775,186.9000,30.729042,200,0.0974
776,177.1000,29.669162,200,0.0972
777,182.6000,37.408506,200,0.0969
778,154.8000,42.899022,200,0.0966
779,167.6000,42.359797,200,0.0963
780,166.7500,46.453536,200,0.0960
781,175.8500,39.680518,200,0.0957
782,165.6500,43.231044,200,0.0954
783,176.8000,26.798792,200,0.0951
784,181.9000,41.767456,200,0.0948
785,176.0500,37.968682,200,0.0946
786,174.1000,36.423624,200,0.0943
787,174.9000,31.805874,200,0.0940
788,165.9500,47.755483,200,0.0937
789,186.8000,29.622275,200,0.0934
790,175.1500,39.637635,200,0.0931
791,178.5000,38.133288,200,0.0929
792,164.9000,30.508948,200,0.0926
793,156.1500,44.773135,200,0.0923
794,178.4000,41.650939,200,0.0920
795,193.5500,37.025107,200,0.0918
796,168.7000,42.580475,200,0.0915
797,174.5000,35.023733,200,0.0912
798,175.2500,37.499572,200,0.0909
799,181.2000,38.275338,200,0.0907
800,178.4000,36.818362,200,0.0904
801,180.8000,39.925335,200,0.0901
802,181.4000,40.367820,200,0.0898
803,192.0500,35.678640,200,0.0896
804,186.5000,35.726542,200,0.0893
805,168.1000,37.552977,200,0.0890
806,185.0000,40.654078,200,0.0888
807,185.3000,35.189906,200,0.0885
808,184.0000,48.572506,200,0.0882
809,195.6000,38.348963,200,0.0880
810,164.9000,44.545439,200,0.0877
811,187.0000,36.144386,200,0.0875
812,190.1000,45.469816,200,0.0872
813,197.1000,33.016088,200,0.0869
814,189.9000,38.401921,200,0.0867
815,182.8500,38.134483,200,0.0864
816,186.6000,40.779319,200,0.0861
817,174.4000,39.969449,200,0.0859
818,199.0000,33.025694,200,0.0856
819,185.3000,39.947066,200,0.0854
820,181.4000,44.194792,200,0.0851
821,178.7000,30.290690,200,0.0849
822,173.3000,33.933668,200,0.0846
823,187.2000,43.148112,200,0.0844
824,193.6500,38.392083,200,0.0841
825,187.9000,43.823577,200,0.0839
826,188.8000,34.938147,200,0.0836
827,163.9000,43.552155,200,0.0833
828,187.4000,35.068425,200,0.0831
829,176.6000,45.533765,200,0.0828
830,175.0000,39.946625,200,0.0826
831,188.0000,43.720323,200,0.0824
832,183.7000,37.540636,200,0.0821
833,177.0000,41.125425,200,0.0819
834,190.8000,37.449382,200,0.0816
835,176.4000,39.340738,200,0.0814
836,180.5000,40.275806,200,0.0811
837,165.6000,35.874725,200,0.0809
838,172.0000,41.340850,200,0.0806
839,179.4000,33.360473,200,0.0804
840,182.7000,37.117112,200,0.0802
841,180.4000,37.828260,200,0.0799
842,180.4000,38.810380,200,0.0797
843,163.0000,38.243160,200,0.0794
844,193.5500,33.963692,200,0.0792
845,187.5000,33.323877,200,0.0790
846,171.5000,42.100417,200,0.0787
847,160.0000,34.141905,200,0.0785
848,176.0000,37.435737,200,0.0783
849,186.0000,50.450274,200,0.0780
850,189.4500,39.201797,200,0.0778
851,191.4000,39.173040,200,0.0775
852,188.0000,37.262774,200,0.0773
853,173.8500,39.747504,200,0.0771
854,186.2000,38.477142,200,0.0769
855,187.5000,35.350800,200,0.0766
856,185.9000,37.013781,200,0.0764
857,183.9000,37.555308,200,0.0762
858,150.4500,36.642276,200,0.0759
859,174.4000,35.304814,200,0.0757
860,172.1000,40.370212,200,0.0755
861,186.8000,39.670864,200,0.0753
862,181.6000,35.712063,200,0.0750
863,177.7000,45.029375,200,0.0748
864,162.8000,39.689214,200,0.0746
865,167.0000,39.185349,200,0.0744
866,191.5000,39.940706,200,0.0741
867,162.8000,35.326645,200,0.0739
868,179.3000,45.419050,200,0.0737
869,187.2000,40.458220,200,0.0735
870,182.4000,43.648662,200,0.0732
871,186.1000,37.409628,200,0.0730
872,199.5000,40.023778,200,0.0728
873,199.4000,44.387907,200,0.0726
874,186.7000,44.912250,200,0.0724
875,158.9000,32.830191,200,0.0722
876,170.5000,48.771897,200,0.0719
877,196.6000,44.272632,200,0.0717
878,195.9000,37.161557,200,0.0715
879,192.4000,42.988566,200,0.0713
880,173.6000,41.656913,200,0.0711
881,175.4000,34.132624,200,0.0709
882,182.2000,31.553938,200,0.0707
883,189.6000,30.896472,200,0.0704
884,187.3500,32.896229,200,0.0702
885,191.5000,39.974847,200,0.0700
886,195.7000,33.709440,200,0.0698
887,183.7000,32.471934,200,0.0696
888,171.8500,44.874858,200,0.0694
889,178.4000,43.410070,200,0.0692
890,161.8500,41.237451,200,0.0690
891,191.1000,42.469193,200,0.0688
892,179.4500,39.792121,200,0.0686
893,199.6500,41.126238,200,0.0684
894,192.2000,44.646853,200,0.0682
895,178.1000,49.833099,200,0.0679
896,188.5000,42.955342,200,0.0677
897,187.0000,36.231852,200,0.0675
898,171.4000,41.634629,200,0.0673
899,174.7500,41.766082,200,0.0671
900,181.4000,37.848726,200,0.0669
901,179.9000,39.455513,200,0.0667
902,192.7000,49.412327,200,0.0665
903,183.5000,51.404420,200,0.0663
904,180.4000,40.026675,200,0.0661
905,179.2000,46.148360,200,0.0659
906,167.6000,48.284519,200,0.0657
907,190.3000,37.002052,200,0.0655
908,173.3000,46.962649,200,0.0653
909,177.0000,46.769020,200,0.0651
910,192.0000,41.663813,200,0.0650
911,189.7000,32.655882,200,0.0648
912,180.3000,44.285389,200,0.0646
913,176.2000,46.449006,200,0.0644
914,186.8000,42.184513,200,0.0642
915,175.8000,54.652540,200,0.0640
916,194.7500,40.074993,200,0.0638
917,179.9500,49.112600,200,0.0636
918,177.8000,52.114828,200,0.0634
919,176.2000,42.752378,200,0.0632
920,186.7000,37.894000,200,0.0630
921,167.7000,37.365451,200,0.0628
922,182.6000,44.530267,200,0.0627
923,195.1000,53.124076,200,0.0625
924,171.5000,49.425527,200,0.0623
925,198.7000,35.345772,200,0.0621
926,183.3000,48.225296,200,0.0619
927,181.8500,43.732405,200,0.0617
928,186.0000,53.540093,200,0.0615
929,188.3500,51.122821,200,0.0613
930,196.8000,37.907591,200,0.0612
931,186.4000,55.953484,200,0.0610
932,181.8000,42.725787,200,0.0608
933,181.9000,38.737842,200,0.0606
934,183.9500,42.901509,200,0.0604
935,184.0000,46.064758,200,0.0603
936,187.8000,51.700064,200,0.0601
937,178.3000,38.835506,200,0.0599
938,193.2000,38.634700,200,0.0597
939,192.3000,48.103052,200,0.0595
940,182.8000,41.540672,200,0.0594
941,186.1500,42.538529,200,0.0592
942,180.6000,45.151014,200,0.0590
943,191.6000,39.179569,200,0.0588
944,179.0500,46.562460,200,0.0586
945,181.5000,54.056846,200,0.0585
946,169.0000,31.690393,200,0.0583
947,194.1000,41.901370,200,0.0581
948,187.3000,44.616365,200,0.0579
949,186.4000,47.716850,200,0.0578
950,186.4000,37.285965,200,0.0576
951,193.1000,41.299008,200,0.0574
952,173.0000,42.045673,200,0.0573
953,196.2000,43.185400,200,0.0571
954,193.6000,39.834922,200,0.0569
955,197.6000,43.742831,200,0.0567
956,187.4000,41.410996,200,0.0566
957,181.1000,40.527667,200,0.0564
958,188.0000,45.048733,200,0.0562
959,173.0000,46.939597,200,0.0561
960,185.7000,48.130667,200,0.0559
961,177.5000,39.945790,200,0.0557
962,196.7000,48.968326,200,0.0556
963,176.1000,36.672730,200,0.0554
964,190.1500,30.916272,200,0.0552
965,171.9000,44.640810,200,0.0551
966,190.9000,38.605839,200,0.0549
967,193.3000,49.855320,200,0.0547
968,190.4000,46.049737,200,0.0546
969,184.6000,49.451023,200,0.0544
970,181.1000,41.141273,200,0.0542
971,194.6000,47.106604,200,0.0541
972,191.7500,37.335244,200,0.0539
973,190.1000,36.301404,200,0.0538
974,192.4000,37.727726,200,0.0536
975,189.0000,34.201885,200,0.0534
976,200.8000,38.319269,200,0.0533
977,193.7000,37.914479,200,0.0531
978,194.8000,47.079090,200,0.0529
979,192.4000,35.326773,200,0.0528
980,196.6000,45.259096,200,0.0526
981,194.1000,39.536966,200,0.0525
982,191.5000,43.454821,200,0.0523
983,185.2000,45.182064,200,0.0522
984,190.7000,40.654420,200,0.0520
985,183.7000,49.248116,200,0.0518
986,188.5000,40.522120,200,0.0517
987,181.2000,38.416796,200,0.0515
988,185.5000,46.663643,200,0.0514
989,163.5000,49.362013,200,0.0512
990,185.6000,41.842988,200,0.0511
991,181.7000,42.581318,200,0.0509
992,192.8000,37.794548,200,0.0508
993,200.6000,36.842508,200,0.0506
994,184.2500,47.327291,200,0.0505
995,200.7000,40.087309,200,0.0503
996,182.8000,44.194484,200,0.0502
997,151.5500,42.493702,200,0.0500
998,190.0000,43.880100,200,0.0500
999,194.2000,52.542508,200,0.0500
1000,192.9000,38.418360,200,0.0500
